TRADEDATE,CLOSE,EMA_12,EMA_26,MACD,MACD_signal,RSI,ADX,Stoch_K,Stoch_D,ATR,Signal
2024-10-07,4164,,,,,,0.0,,,0.0,HOLD
2024-10-08,4201,,,,,,0.0,,,0.0,HOLD
2024-10-09,4170,,,,,,0.0,,,0.0,HOLD
2024-10-10,4189,,,,,,0.0,,,0.0,HOLD
2024-10-11,4140,,,,,,0.0,,,0.0,HOLD
2024-10-14,4150,,,,,,0.0,,,0.0,HOLD
2024-10-15,4149,,,,,,0.0,,,0.0,HOLD
2024-10-16,4117,,,,,,0.0,,,0.0,HOLD
2024-10-17,4113,,,,,,0.0,,,0.0,HOLD
2024-10-18,4070,,,,,,0.0,,,0.0,HOLD
2024-10-21,4060,,,,,,0.0,,,0.0,HOLD
2024-10-22,3998,4105.457651848092,,,,,0.0,,,0.0,HOLD
2024-10-23,4090,4103.07955156377,,,,,0.0,,,0.0,HOLD
2024-10-24,4195,4117.2211590154975,,,,58.507420186089114,0.0,97.04433497536945,,35.357142857142854,HOLD
2024-10-25,4160,4123.802519166959,,,,53.18172226969651,0.0,79.80295566502463,,35.33163265306122,HOLD
2024-10-28,4100,4120.140593141274,,,,45.530423522004476,0.0,51.776649746192895,76.20798012886233,37.09365889212828,HOLD
2024-10-29,4312,4149.657424965693,,,,64.80035984178076,0.0,100.0,77.19320180373917,49.586968971261975,HOLD
2024-10-30,4290,4171.248590355586,,,,62.33582208696285,0.0,92.99363057324841,81.59009343981377,47.6164711876004,HOLD
2024-10-31,4190,4174.133422608573,,,,52.55198551375612,0.0,61.146496815286625,84.71337579617834,51.35815181705751,HOLD
2024-11-01,4228,4182.4205883611,,,,55.415650521356724,0.0,73.2484076433121,75.79617834394905,50.403998115839116,HOLD
2024-11-02,4245,4192.0481901517005,,,,56.675412829902626,0.0,78.6624203821656,71.01910828025477,48.01799825042203,HOLD
2024-11-05,4262,4202.810007051439,,,,57.954815126054825,0.0,84.07643312101911,78.6624203821656,45.802426946820454,HOLD
2024-11-06,4297,4217.300775197372,,,,60.538558884456734,0.0,95.22292993630573,85.9872611464968,45.030825022047566,HOLD
2024-11-07,4313,4232.023732859315,,,,61.69733306493759,0.0,100.0,93.09978768577496,42.95719466332988,HOLD
2024-11-08,4399,4257.712389342497,,,,67.26202178571768,0.0,100.0,98.40764331210191,46.03168075880632,HOLD
2024-11-11,4400,4279.602790982112,4224.989082876661,54.613708105451224,,67.3214729776681,0.0,100.0,100.0,42.81513213317729,HOLD
2024-11-12,4385,4295.817746215634,4236.841743404316,58.97600281131781,,65.4028856839978,0.0,95.0,98.33333333333333,40.828336980807485,HOLD
2024-11-13,4498,4326.922708336306,4256.18679944844,70.73590888786566,,71.89982544139444,16.80106752941648,100.0,98.33333333333333,45.983455767892664,HOLD
2024-11-14,4435,4343.5499839768745,4269.432221711519,74.11776226535585,,64.61454848561233,17.421917319451723,84.17085427135679,93.0569514237856,47.19892321304319,HOLD
2024-11-15,4466,4362.388447980432,4283.992797881036,78.39565009939633,,66.41770896136907,18.249830303709846,89.6103896103896,91.26041462724879,46.041857269254386,HOLD
2024-11-18,4453,4376.328686752673,4296.511849889848,79.81683686282486,,64.92361243458575,18.826113415718773,85.3896103896104,86.39028475711893,43.68172460716478,HOLD
2024-11-19,4360,4373.816581098416,4301.214675823933,72.6019052744823,,55.33381076368696,18.11049640495654,55.1948051948052,76.73160173160174,47.20445856379587,HOLD
2024-11-20,4331,4367.229414775582,4303.420996133272,63.808418642310244,,52.71880735997376,17.100294768073805,38.148148148148145,59.57752124418791,45.90414009495331,HOLD
2024-11-21,4240,4347.655658656262,4298.723144567844,48.93251408841752,64.08658253362145,45.45893460279159,16.565840662047258,0.0,31.114317780984447,49.12527294531379,HOLD
2024-11-22,4251,4332.785557324529,4295.1880968220785,37.5974605024503,58.788758127387226,46.419454876873054,15.9385999467125,4.263565891472868,14.137238013207003,46.40203916350566,HOLD
2024-11-25,4155,4305.433933120755,4284.803793353776,20.630139766978573,51.1570344553055,39.82730503382581,16.2509538215702,0.0,1.421188630490956,49.94475065182668,HOLD
2024-11-26,4051,4266.2902511021775,4267.484993846089,-1.1947427439117746,40.68667901546205,34.16654339814647,17.319694573064805,0.0,1.421188630490956,53.80583989098192,HOLD
2024-11-27,4055,4233.784058624919,4251.745364672305,-17.961306047385733,28.957082002892495,34.55184665520706,18.259287579517586,0.8948545861297539,0.2982848620432513,50.24827989876893,HOLD
2024-11-28,4135,4218.586511144163,4243.097559881764,-24.511048737601413,18.263455854793712,41.87852803337797,18.12315329833667,18.79194630872483,6.562266964951529,52.37340276314257,HOLD
2024-11-29,4159,4209.419355583523,4236.868111001633,-27.448755418110522,9.121013600212866,43.907250211123525,17.71596678552844,24.161073825503355,14.615958240119312,50.34673113720381,HOLD
2024-12-02,4270,4218.739454724519,4239.322325001513,-20.582870276993162,3.1802368247716606,52.21484641088254,16.719828467831327,48.993288590604024,30.64876957494407,54.6791074845464,HOLD
2024-12-03,4233,4220.933384766901,4238.85400463103,-17.92061986412864,-1.0399345130083995,49.578943872819224,15.62066528293157,43.855421686746986,39.003261367618116,53.41631409279309,HOLD
2024-12-04,4189,4216.020556341224,4235.161115399102,-19.14055905787791,-4.660059421982301,46.56828712621191,15.01746050755059,33.25301204819277,42.03390744184793,52.74372022902215,HOLD
2024-12-05,4247,4220.786624596421,4236.0380698139825,-15.251445217561923,-6.778336581098225,50.80873710768824,14.025995671013325,48.756218905472636,41.9548842134708,53.119168784092,HOLD
2024-12-06,4290,4231.434836196971,4240.035249827762,-8.600413630790172,-7.142751991036615,53.73992923980248,13.517148377957712,77.3462783171521,53.118503090272505,52.39637101379971,HOLD
2024-12-09,4313,4243.983322935899,4245.440046136817,-1.4567232009176223,-6.005546233012817,55.27507630257037,13.26076284808668,93.57142857142857,73.22464193135112,50.29663022709973,HOLD
2024-12-10,4297,4252.139734791915,4249.2593019785345,2.880432813380139,-4.228350423734226,53.93421190260567,12.836059828437092,93.89312977099236,88.27027888652435,47.84687092516403,BUY
2024-12-11,4231,4248.88746790085,4247.906761091235,0.9807068096151852,-3.1865389770643437,48.687561037130294,12.128772154211932,68.70229007633588,85.38894947291892,49.14352300193803,HOLD
2024-12-12,4141,4232.289395916104,4239.987741751143,-7.698345835039618,-4.088900348659399,42.6016266301444,12.324793945149185,34.35114503816794,65.64885496183207,52.06184278751389,SELL
2024-12-13,4010,4198.091027313626,4222.9516127325405,-24.860585418914525,-8.243237362710424,35.62188139737128,13.489661080471041,0.0,34.35114503816794,57.700282588405756,HOLD
2024-12-16,3982,4164.846253880761,4205.103345122722,-40.25709124196146,-14.646008138560633,34.327314100019876,14.754185218667347,0.0,11.450381679389315,55.57883383209106,HOLD
2024-12-17,3060,3994.8699071298747,4120.280875113632,-125.41096798375702,-36.79900010759991,14.998345016977481,18.68003994339717,0.0,0.0,117.4660599869417,HOLD
2024-12-18,3128,3861.505306032971,4046.7785880681777,-185.27328203520665,-66.49385649312126,18.637141294571663,21.80935529206221,5.426975259377494,1.8089917531258315,113.93276998787444,HOLD
2024-12-19,3310,3776.6583358740527,3992.202396359424,-215.54406048537112,-96.30389729157125,27.573764210213938,23.44652291422713,19.952114924181963,8.459696727853151,118.79471498874055,HOLD
2024-12-20,3480,3731.018591893429,3954.2614781105776,-223.24288621714868,-121.69169507668674,34.77972771413596,23.942698251729887,33.5195530726257,19.632881085395052,122.45223534668766,HOLD
2024-12-23,3541,3701.7849623713632,3923.6495167690537,-221.86455439769043,-141.72626694088748,37.19441023909294,24.0600563949851,38.3878691141261,30.619845703644586,118.06278996478139,HOLD
2024-12-24,3431,3660.1257373911535,3887.156959971346,-227.03122258019266,-158.7872580687485,34.69953614034793,24.524162711893723,29.608938547486034,33.83878691141261,117.48687639586844,HOLD
2024-12-25,3426,3624.1063931771296,3852.997185158654,-228.89079198152422,-172.80796485130367,34.585974156012156,24.971288246658084,29.209896249002394,32.40223463687151,109.45209951044926,HOLD
2024-12-26,3395,3588.8592557652637,3819.071467739494,-230.21221197423029,-184.288814275889,33.84637261473004,25.491795539665336,26.73583399840383,28.51822293163075,103.84837811684574,HOLD
2024-12-27,3496,3574.5732164167616,3795.140247906939,-220.56703149017721,-191.54445771874666,38.46353058557379,25.31812622769678,35.24656426839127,30.397431505265832,103.64492253707104,HOLD
2024-12-28,3636,3584.023490814183,3783.3520813953137,-199.3285905811308,-193.1012842912235,44.269870642560946,24.330150365315056,49.18872758326217,37.05704195001909,106.24171378442311,HOLD
2024-12-30,3710,3603.4044922273856,3777.91859388455,-174.51410165716425,-189.38384776441166,47.110581625702416,23.008078511885167,60.129509713228494,48.18826718829397,103.9387342283929,HOLD
2025-01-03,3626,3606.8807241924032,3766.6653647079165,-159.78464051551327,-183.46400631463197,44.34723241647584,22.17388727251411,59.578947368421055,56.29906155497057,102.51453892636484,HOLD
2025-01-06,3599,3605.6683050858796,3754.2457080628856,-148.57740297700593,-176.48668564710675,43.464714964784136,21.52496420229974,58.45986984815618,59.38944230993525,97.12064328876735,HOLD
2025-01-08,3609,3606.1808735342056,3743.486766724894,-137.3058931906885,-168.6505271558231,43.90992375442449,20.858959896913433,84.46153846153847,67.5001185593719,90.89774019671255,HOLD
2025-01-09,3514,3591.9992006827893,3726.487746967495,-134.48854628470554,-161.8181309815996,40.63603611604745,20.706899035289403,66.32302405498282,69.74814412155915,91.19075875409023,HOLD
2025-01-10,3669,3603.8454775008217,3722.229395340273,-118.38391783945144,-153.13128835316996,47.51228419508133,19.585619916713874,89.75,80.1781875055071,95.74856170022665,HOLD
2025-01-13,3685,3616.3307886545417,3719.471662352105,-103.14087369756317,-143.1332054220486,48.17955595081083,18.449293693619705,92.06349206349206,82.71217203949163,90.05223586449617,HOLD
2025-01-14,3750,3636.895282707689,3721.7330206963934,-84.83773798870425,-131.47411193537974,50.90989802039977,17.258185862286936,100.0,93.93783068783068,88.26279044560358,HOLD
2025-01-15,3741,3652.911393060352,3723.1602043485127,-70.2488112881606,-119.22905180593592,50.51304171237677,16.095609996221196,97.46478873239437,96.50942693196214,82.6011625566319,HOLD
2025-01-16,3814,3677.694255666452,3729.8890781004748,-52.194822434022626,-105.82220593155327,53.66788791934072,15.466066447843394,100.0,99.15492957746478,81.91536523115819,HOLD
2025-01-17,3842,3702.972062486998,3738.1935908337728,-35.2215283467749,-91.7020704145976,54.856666342169966,15.051083368912634,100.0,99.15492957746478,78.06426771464689,HOLD
2025-01-20,3800,3717.8994374889985,3742.771843364604,-24.872405875605637,-78.3361375067992,52.673499480579586,14.35460610838747,87.86127167630057,95.95375722543353,75.48824859217211,HOLD
2025-01-21,3801,3730.684139413768,3747.0850401524112,-16.40090073864303,-65.94909015316797,52.72174470745945,13.714759907644227,87.5,91.78709055876686,70.16765940701696,HOLD
2025-01-22,3782,3738.5788871962654,3749.671333474455,-11.092446278189527,-54.97776137817229,51.644504973715186,12.96707537105139,81.70731707317073,85.6895295831571,66.51282659223003,HOLD
2025-01-23,3805,3748.7975199353014,3753.769753217088,-4.97223328178643,-44.97665575889512,52.89912012681789,12.45178543697605,88.71951219512195,85.97560975609757,63.40476754992788,HOLD
2025-01-24,3760,3750.5209784067933,3754.231252978785,-3.710274571991704,-36.72337952151444,50.15712492621622,11.582417754737051,75.0,81.8089430894309,62.0901412963616,HOLD
2025-01-27,3679,3739.517750959594,3748.6585675729493,-9.140816613355128,-31.206866939882577,45.57753814120655,11.388059182776912,50.30487804878049,71.34146341463415,63.44084548947863,HOLD
2025-01-28,3721,3736.66886619658,3746.6097847897677,-9.940918593187689,-26.9536772705436,48.217661812069146,10.830917301355488,63.109756097560975,62.80487804878049,61.90935652594444,HOLD
2025-01-29,3703,3731.489040627875,3743.3794303608956,-11.890389733020584,-23.941019763038998,47.16171135794433,10.464169047352385,19.653179190751445,44.35593777903097,58.7729739169484,HOLD
2025-01-30,3708,3727.8753420697403,3740.758731815644,-12.883389745903514,-21.729493759611902,47.505611581144684,10.074549077397332,17.791411042944784,33.5181154437524,54.932047208594945,HOLD
2025-01-31,3664,3718.0483663667032,3735.0728998293,-17.024533462596537,-20.78850170020883,44.74565685498732,10.10642479802985,0.0,12.481530077898745,54.15118669369531,HOLD
2025-02-03,3627,3704.0409253872103,3727.067499841944,-23.02657445473369,-21.236116251113806,42.50913550461858,10.455077219940682,0.0,5.930470347648261,52.92610192985993,HOLD
2025-02-04,3562,3682.1884753276395,3714.8402776314297,-32.65180230379019,-23.519253461649086,38.83664886105939,11.302821340846197,0.0,0.0,53.788523220584224,HOLD
2025-02-05,3575,3665.697940661849,3704.48173854762,-38.78379788577104,-26.572162346473476,39.953967258527314,11.930581649241162,4.642857142857143,1.5476190476190477,50.875057276256776,HOLD
2025-02-06,3573,3651.4367190215644,3694.742350507055,-43.30563148549072,-29.918856174276925,39.833406920489765,12.5307053834859,4.526748971193416,3.0565353713501864,47.38398175652414,HOLD
2025-02-07,3465,3622.7541468644004,3677.7243986176436,-54.97025175324325,-34.92913529007019,33.886982664565025,13.936639607954517,0.0,3.0565353713501864,51.713697345343846,HOLD
2025-02-10,3491,3602.4842781160314,3663.8929616830033,-61.40868356697183,-40.22504494545052,36.350402182858765,14.890593310886771,7.647058823529412,4.057935931574276,49.877004677819286,HOLD
2025-02-11,3513,3588.7174660981805,3652.71570526204,-63.99823916385958,-44.97968378913234,38.4405646439495,15.478098758978533,14.117647058823529,7.254901960784314,47.88579005797505,HOLD
2025-02-12,3620,3593.530163621537,3650.2923196870743,-56.762156065537056,-47.33617824441329,47.47491491564648,14.734043977629417,52.54237288135593,24.769026254569624,52.10823362526254,HOLD
2025-02-13,3530,3583.7562922951465,3641.3817774880317,-57.62548519288521,-49.39403963410768,41.90428681383331,14.83830633867193,25.390625,30.683548313393157,54.81478836631522,HOLD
2025-02-14,3515,3573.1784011728164,3632.0201643407704,-58.841763167954014,-51.28358434087695,41.039955426953924,15.058511845584762,19.53125,32.488082627118644,51.97087491157841,HOLD
2025-02-17,3591,3575.920185607768,3628.9816336488616,-53.06144804109363,-51.639157080920285,47.00438337700673,14.41142850473929,51.851851851851855,32.257908950617285,53.68724098932281,HOLD
2025-02-18,3514,3566.394003206573,3620.4644756007974,-54.07047239422445,-52.125420143581124,42.331969701273906,14.477636270444739,20.16460905349794,30.515903635116597,55.352438061514036,HOLD
2025-02-19,3567,3566.487233482485,3616.5041440748123,-50.01691059232735,-51.70371823333038,46.28956536225369,13.974016352472097,51.256281407035175,41.09091410412832,55.1844067714059,HOLD
2025-02-20,3728,3591.3353514082564,3624.763096365567,-33.42774495731055,-48.04852357812642,56.137115141515714,13.85167194443103,100.0,57.1402968201777,62.742663430591186,HOLD
2025-02-21,3800,3623.4376050377555,3637.743607745895,-14.306002708139658,-41.30001940412907,59.69596261173316,14.246357459862539,100.0,83.75209380234506,63.403901756977525,HOLD
2025-02-24,3874,3661.9856658011777,3655.244081246199,6.7415845549785445,-31.691698612307544,63.01717165266629,15.08723203479486,100.0,100.0,64.16076591719342,BUY
2025-02-25,3887,3696.6032556779196,3672.4111863390735,24.192069338846068,-20.514945022076823,63.584880566195324,15.949135100630855,100.0,100.0,60.50642549453674,HOLD
2025-02-26,3744,3703.895062496701,3677.7140614250684,26.181001071632636,-11.175755803334933,53.801339956480334,15.35240155047825,66.11374407582939,88.7045813586098,66.3988236734984,HOLD
2025-02-27,3617,3690.5265913433623,3673.21672354173,17.30986780163221,-5.478631082341506,46.899529268280276,14.698965200863435,31.818181818181817,65.97730863133707,70.72747912539137,HOLD
2025-02-28,3810,3708.9071157520757,3683.3488180941945,25.558297657881212,0.7287546657030379,56.1133656916357,14.521906443889652,79.41176470588235,59.11456353329785,79.46123061643483,HOLD
2025-03-03,3811,3724.6137133286793,3692.8044611983287,31.809252130350615,6.944854158632554,56.155816062827405,14.363558279298067,79.62466487935657,63.61820380114025,73.8568570009752,SELL
2025-03-04,3826,3740.2116035858057,3702.67079740586,37.540806179945776,13.064044562895198,56.830349818842215,14.312870270482112,83.6461126005362,80.8941807285917,69.65279578661982,BUY
2025-03-05,3664,3728.4867414956816,3699.806293894315,28.680447601366723,16.187325170589503,48.20473878921359,13.54718560373237,40.21447721179624,67.828418230563,76.24902465900412,HOLD
2025-03-06,3563,3703.0272428040385,3689.672494346588,13.354748457450569,15.620809827961716,43.74668101408919,13.4729399059446,13.136729222520108,45.66577301161752,78.01695146907525,SELL
2025-03-07,3516,3674.2538208341866,3676.8078651357296,-2.5540443015429446,11.985839002060784,41.808980290101424,13.680766840121958,0.5361930294906166,17.962466487935654,75.80145493556986,HOLD
2025-03-10,3422,3635.4455407058504,3657.9332084590087,-22.487667753158348,5.091137651016958,38.16771415414136,14.393855676217068,0.0,4.557640750670242,77.1013510116006,HOLD
2025-03-11,3443,3605.838534443412,3642.0122300546377,-36.17369561122587,-3.161829001431607,39.436733555597144,14.874746244684706,4.516129032258065,1.6841073539162272,73.09411165362913,HOLD
2025-03-12,3429,3578.6326060675024,3626.2335463468867,-47.600940279384304,-12.049651257022147,38.86407634333062,15.403085065002532,1.5053763440860215,2.007168458781362,68.8731036783699,HOLD
2025-03-13,3356,3544.3814359032713,3606.2162466174877,-61.834810714216474,-22.006683148461015,35.934000413459486,16.312218448455962,0.0,2.007168458781362,69.16788198705777,HOLD
2025-03-14,3422,3525.5535226873835,3592.5705987198958,-67.01707603251225,-31.008761725271263,40.315265674216555,16.530595062888487,12.429378531073446,4.644918291719822,68.94160470226792,HOLD
2025-03-17,3438,3512.0837499662475,3581.120924740644,-69.03717477439659,-38.61444433509633,41.36217844943099,16.58383107957622,17.4468085106383,9.958729013903914,65.16006150924879,HOLD
2025-03-18,3390,3493.3016345868245,3566.9638192043003,-73.66218461747576,-45.623992391572216,39.143894171847464,16.950127752721357,7.23404255319149,12.37007653163441,63.93434283001674,HOLD
2025-03-19,3397,3478.4859984965437,3554.3739066706485,-75.88790817410472,-51.67677554807872,39.652190292740556,17.21765440368668,8.72340425531915,11.134751773049645,59.867604056444115,HOLD
2025-03-20,3391,3465.02661411246,3542.2721358061563,-77.24552169369645,-56.79052477720227,39.34881362731246,17.50940708220393,7.446808510638298,7.801418439716312,56.01991805241239,HOLD
2025-03-21,3381,3452.099442710543,3530.3260516723667,-78.22660896182379,-61.07774161412658,38.81577741585893,17.856460664508177,5.319148936170213,7.163120567375887,52.73278104866865,HOLD
2025-03-24,3343,3435.314913062767,3516.450047844784,-81.13513478201685,-65.08922024770465,36.77700072812282,18.46995124277873,0.0,4.25531914893617,51.680439545192314,HOLD
2025-03-25,3354,3422.804926437726,3504.4167109673926,-81.61178452966669,-68.39373310409707,37.79553743334855,18.894130530047327,5.0,3.439716312056737,48.77469386339286,HOLD
2025-03-26,3262,3398.065706985768,3486.4599175624007,-88.39421057663276,-72.39382859860422,33.00618549895958,19.97215139560598,0.0,1.6666666666666667,51.86221573029337,HOLD
2025-03-27,3204,3368.209444372573,3465.536960705927,-97.32751633335374,-77.38056614555413,30.391534630303212,21.346670378683605,0.0,1.6666666666666667,52.300628892415276,HOLD
2025-03-28,3181,3339.4079913921773,3444.4601488017843,-105.05215740960693,-82.91488439836469,29.39703101441917,22.765074332125305,0.0,0.0,50.20772682867133,HOLD
2025-03-31,3358,3342.2683004087658,3438.055693334986,-95.78739292622004,-85.48938610393576,44.4594309512718,21.93054298055316,68.8715953307393,22.957198443579767,59.26431776948052,HOLD
2025-04-01,3184,3317.9193311151093,3419.2367530879496,-101.3174219728403,-88.65499327771667,36.26806603699076,22.325753504949326,1.1673151750972763,23.346303501945524,67.45972364308905,HOLD
2025-04-02,3283,3312.5471263281697,3409.1451417481017,-96.59801541993193,-90.24359770615973,42.73304471809732,21.769208737703217,39.688715953307394,36.57587548638133,69.71260052572555,HOLD
2025-04-03,3213,3297.232183816144,3394.615871988983,-97.38368817283936,-91.67161579949565,39.66891039211232,21.69013207835615,12.45136186770428,17.769130998702984,69.73312905960229,HOLD
2025-04-04,3088,3265.042617075199,3371.9035851749845,-106.86096809978562,-94.70948625955366,34.861738418684425,22.303418913937968,0.0,17.380025940337223,73.68076269820212,HOLD
2025-04-07,3040,3230.4206759867066,3347.318134421282,-116.89745843457558,-99.14708069455804,33.19806504266556,23.110560519150976,0.0,4.150453955901427,71.8464225054734,HOLD
2025-04-08,2958,3188.5098027579825,3318.47975409378,-129.9699513357973,-105.3116548228059,30.518640627970427,24.242815025343994,0.0,0.0,72.57167804079673,HOLD
2025-04-09,3073,3170.739063872139,3300.2960686053516,-129.55700473321258,-110.16072480488725,38.06803742986398,24.215743066536966,27.18676122931442,9.062253743104806,75.6022724664541,HOLD
2025-04-10,3012,3146.3176694302715,3278.9408042642144,-132.6231348339429,-114.65320681069839,35.84334895673841,24.50840976477554,13.5,13.562253743104806,74.55925300456452,HOLD
2025-04-11,3084,3136.7303356717684,3264.5007446890872,-127.7704090173188,-117.27664725202249,40.27962524662626,24.14643424688407,31.5,24.062253743104804,74.37644921852419,HOLD
2025-04-14,3100,3131.079514799189,3252.3155043417473,-121.2359895425584,-118.06851571012967,41.25179844953703,23.671435508345116,35.5,26.833333333333332,70.20670284577245,HOLD
2025-04-15,3194,3140.7595894454676,3247.9958373534696,-107.23624790800204,-115.90206214970416,46.73753489432665,22.44670504429579,59.0,42.0,71.90622407107442,HOLD
2025-04-16,3144,3141.2581141461646,3240.292441993953,-99.03432784778852,-112.52851528932104,44.36450693195675,21.64845143184706,46.5,47.0,70.34149378028339,HOLD
